order_id,product_id,quantity,unit_price,subtotal
3403,2139,4,1919.42,7677.68
3504,2344,5,329.52,1647.6
3600,2945,3,1029.88,3089.64
3714,2489,3,446.8,1340.4
3893,2063,3,716.46,2149.38
3799,2826,3,2002.83,6008.49
3118,2490,3,1268.64,3805.92
3814,2194,3,1618.01,4854.03
3439,2129,3,2055.69,6167.07
3308,2742,2,2483.7,4967.4
3786,2718,2,539.88,1079.76
3747,2322,4,1638.57,6554.28
3326,2246,3,2426.21,7278.63
3138,2254,3,79.3,237.9
3429,2853,5,1042.63,5213.15
3456,2537,3,1299.22,3897.66
3814,2959,5,1554.02,7770.1
3691,2427,2,452.26,904.52
3696,2743,4,2155.03,8620.12
3582,2383,2,1600.05,3200.1
3545,2194,5,1441.3,7206.5
3768,2626,4,1224.45,4897.8
3037,2510,4,1552.95,6211.8
3486,2613,1,1069.78,1069.78
3659,2736,5,1372.57,6862.85
3779,2748,1,211.41,211.41
3857,2848,4,262.18,1048.72
3167,2442,3,945.19,2835.57
3767,2313,5,885.14,4425.7
3914,2749,3,603.97,1811.91
3065,3000,3,687.08,2061.24
3808,2406,1,649.81,649.81
3970,2540,5,1140.75,5703.75
3590,2849,3,2180.59,6541.77
3281,2692,5,646.72,3233.6
3368,2542,4,1763.17,7052.68
3510,2413,4,925.82,3703.28
3092,2119,3,2088.93,6266.79
3116,2272,5,1611.1,8055.5
3138,2407,5,2029.37,10146.85
3267,2110,2,1385.18,2770.36
3837,2186,1,1525.82,1525.82
3664,2704,3,2402.69,7208.07
3413,2472,1,1877.36,1877.36
3146,2597,3,1991.12,5973.36
3054,2928,1,2123.24,2123.24
3351,2539,5,1364.49,6822.45
3170,2002,1,1485.11,1485.11
3800,2001,2,975.4,1950.8
3779,2787,3,763.37,2290.11
3848,2999,3,2206.07,6618.21
3419,2978,5,1670.82,8354.1
3868,2639,3,2073.5,6220.5
3147,2689,4,1414.94,5659.76
3606,2770,5,1155.35,5776.75
3644,2215,3,660.76,1982.28
3557,2848,3,1972.47,5917.41
3179,2274,5,1944.11,9720.55
3439,2693,2,1525.37,3050.74
3067,2528,1,1949.61,1949.61
3094,2368,1,1787.68,1787.68
3486,2232,2,667.92,1335.84
3676,2599,5,500.83,2504.15
3150,2192,4,423.01,1692.04
3558,2036,1,717.56,717.56
3931,2405,5,252.39,1261.95
3580,2567,2,360.48,720.96
3665,2798,1,1023.37,1023.37
3361,2951,3,1814.8,5444.4
3550,2593,4,537.33,2149.32
3613,2243,2,829.45,1658.9
3117,2253,5,148.13,740.65
3329,2173,1,1929.49,1929.49
3099,2389,1,1792.23,1792.23
3139,2022,5,692.11,3460.55
3551,2988,4,693.07,2772.28
3211,2688,5,2309.08,11545.4
3700,2365,4,1517.07,6068.28
3316,2888,2,1243.67,2487.34
3124,2033,4,176.18,704.72
3407,2200,1,1794.28,1794.28
3438,2783,2,2168.95,4337.9
3217,2363,2,2496.07,4992.14
3360,2902,1,473.73,473.73
3919,2862,4,864.07,3456.28
3977,2180,3,960.58,2881.74
3099,2018,4,2175.57,8702.28
3412,2553,2,168.34,336.68
3451,2613,1,873.94,873.94
3032,2145,1,1856.69,1856.69
3421,2560,4,1392.1,5568.4
3151,2052,4,2393.84,9575.36
3770,2725,5,1527.07,7635.35
3572,2898,5,1191.82,5959.1
3031,2465,2,611.32,1222.64
3411,2872,5,936.1,4680.5
3007,2358,3,1928.21,5784.63
3090,2155,2,792.84,1585.68
3859,2505,1,731.91,731.91
3531,2258,4,1037.63,4150.52
3842,2103,4,547.52,2190.08
3220,2153,5,2385.66,11928.3
3903,2162,3,146.82,440.46
3740,2541,5,2021.51,10107.55
3622,2044,3,1041.97,3125.91
3935,2147,4,1230.57,4922.28
3385,2261,4,875.97,3503.88
3990,2808,3,702.12,2106.36
3438,2776,3,1764.66,5293.98
3399,2055,4,793.05,3172.2
3195,2412,4,1913.85,7655.4
3926,2946,5,154.65,773.25
3289,2661,4,1394.97,5579.88
3556,2384,3,1021.5,3064.5
3967,2198,4,1022.92,4091.68
3179,2051,5,61.13,305.65
3492,2097,1,184.3,184.3
3706,2857,2,935.19,1870.38
3611,2390,2,1747.49,3494.98
3946,2608,2,2219.32,4438.64
3881,2271,5,1890.46,9452.3
3938,2708,3,1641.77,4925.31
3983,2729,2,1176.21,2352.42
3707,2567,2,1483.04,2966.08
3610,2155,5,1518.64,7593.2
3392,2851,2,382.3,764.6
3505,2620,2,2269.58,4539.16
3759,2366,3,81.12,243.36
3582,2807,2,2336.61,4673.22
3371,2053,4,787.16,3148.64
3845,2995,5,2450.48,12252.4
3369,2155,5,1903.7,9518.5
3405,2201,2,336.25,672.5
3115,2177,5,373.32,1866.6
3849,2775,1,325.5,325.5
3092,2879,1,806.67,806.67
3881,2397,4,2314.0,9256.0
3856,2352,5,1356.6,6783.0
3125,2223,1,1049.23,1049.23
3017,2685,1,318.07,318.07
3404,2619,5,723.94,3619.7
3194,2196,4,51.2,204.8
3655,2854,5,1780.14,8900.7
3761,2739,5,2038.44,10192.2
3514,2472,4,559.28,2237.12
3173,2078,4,923.24,3692.96
3616,2796,4,1934.34,7737.36
3092,2596,3,421.16,1263.48
3747,2104,3,2493.61,7480.83
3350,2768,3,1609.06,4827.18
3032,2319,4,1872.1,7488.4
3123,2815,4,50.7,202.8
3541,2070,4,338.91,1355.64
3705,2331,5,2403.43,12017.15
3291,2951,1,1145.88,1145.88
3993,2496,3,501.67,1505.01
3135,2302,4,2442.19,9768.76
3384,2242,5,1750.15,8750.75
3166,2873,4,788.75,3155.0
3574,2945,5,89.56,447.8
3813,2771,2,1614.16,3228.32
3162,2673,5,151.5,757.5
3854,2122,1,1875.24,1875.24
3644,2148,2,1736.32,3472.64
3569,2353,5,1149.43,5747.15
3307,2872,1,1927.13,1927.13
3106,2092,4,958.51,3834.04
3908,2529,3,2061.01,6183.03
3541,2307,2,1333.33,2666.66
3944,2840,4,984.53,3938.12
3265,2300,3,1873.78,5621.34
3173,2626,2,152.44,304.88
3711,2911,1,1774.77,1774.77
3345,2583,1,1582.62,1582.62
3019,2062,4,2242.76,8971.04
3562,2203,1,2062.98,2062.98
3162,2796,4,2035.33,8141.32
3079,2144,2,360.99,721.98
3305,2228,2,696.1,1392.2
3411,2513,3,598.32,1794.96
3685,2564,5,1545.52,7727.6
3879,2222,3,1706.39,5119.17
3616,2237,2,81.63,163.26
3203,2548,1,391.86,391.86
3908,2777,4,2139.57,8558.28
3991,2764,1,2116.51,2116.51
3982,2008,1,1627.3,1627.3
3653,2391,5,425.45,2127.25
3624,2708,1,1336.57,1336.57
3842,2188,1,2377.77,2377.77
3199,2577,2,1709.06,3418.12
3085,2894,2,1040.56,2081.12
3005,2316,3,567.5,1702.5
3601,2751,1,1092.53,1092.53
3086,2009,2,802.81,1605.62
3329,2232,4,523.16,2092.64
3696,2242,5,2284.4,11422.0
3179,2775,3,2443.1,7329.3
3337,2351,2,374.92,749.84
3430,2447,5,2419.82,12099.1
3962,2381,4,1409.44,5637.76
