product_id,product_name,category,brand,price,stock_quantity
2441,Apple Laptop Model-425,Laptop,Apple,303.82,307
2442,Razer Accessories Model-695,Accessories,Razer,58.39,189
2443,SteelSeries Accessories Model-543,Accessories,SteelSeries,1236.47,174
2444,HP Laptop Model-410,Laptop,HP,964.61,176
2445,BenQ Monitor Model-843,Monitor,BenQ,182.63,446
2446,Dell Monitor Model-980,Monitor,Dell,1576.92,378
2447,LG Monitor Model-703,Monitor,LG,1995.36,475
2448,LG Monitor Model-101,Monitor,LG,1542.63,175
2449,Lenovo Laptop Model-623,Laptop,Lenovo,406.56,370
2450,Razer Accessories Model-816,Accessories,Razer,1098.28,467
2451,Seagate Storage Model-889,Storage,Seagate,2378.36,26
2452,Logitech Accessories Model-986,Accessories,Logitech,677.2,380
2453,Razer Accessories Model-614,Accessories,Razer,1409.6,15
2454,HP Laptop Model-296,Laptop,HP,2330.15,454
2455,LG Monitor Model-811,Monitor,LG,1062.08,475
2456,Corsair Accessories Model-325,Accessories,Corsair,2238.99,227
2457,Apple Laptop Model-679,Laptop,Apple,862.33,477
2458,Dell Monitor Model-354,Monitor,Dell,1479.57,132
2459,HP Laptop Model-578,Laptop,HP,2391.67,114
2460,Logitech Accessories Model-230,Accessories,Logitech,1920.21,264
2461,Lenovo Laptop Model-348,Laptop,Lenovo,1325.48,375
2462,Samsung Storage Model-426,Storage,Samsung,858.47,55
2463,LG Monitor Model-298,Monitor,LG,1934.84,327
2464,Corsair Accessories Model-862,Accessories,Corsair,418.21,322
2465,Dell Laptop Model-683,Laptop,Dell,959.89,263
2466,Seagate Storage Model-533,Storage,Seagate,1909.19,241
2467,Dell Monitor Model-492,Monitor,Dell,2184.0,122
2468,Samsung Storage Model-298,Storage,Samsung,2315.35,483
2469,Dell Monitor Model-502,Monitor,Dell,934.92,132
2470,Seagate Storage Model-982,Storage,Seagate,1668.77,477
2471,HP Laptop Model-150,Laptop,HP,2124.77,190
2472,Samsung Monitor Model-483,Monitor,Samsung,877.98,161
2473,Samsung Monitor Model-471,Monitor,Samsung,1071.53,250
2474,SteelSeries Accessories Model-392,Accessories,SteelSeries,1372.5,90
2475,Corsair Accessories Model-674,Accessories,Corsair,963.36,286
2476,Razer Accessories Model-484,Accessories,Razer,133.98,46
2477,Corsair Accessories Model-227,Accessories,Corsair,2209.16,355
2478,Dell Laptop Model-484,Laptop,Dell,993.89,42
2479,Corsair Accessories Model-348,Accessories,Corsair,1257.39,225
2480,Dell Monitor Model-140,Monitor,Dell,1794.38,135
2481,Lenovo Laptop Model-194,Laptop,Lenovo,1919.77,470
2482,Samsung Storage Model-599,Storage,Samsung,667.86,340
2483,Razer Accessories Model-820,Accessories,Razer,1852.05,229
2484,LG Monitor Model-513,Monitor,LG,803.02,397
2485,Seagate Storage Model-707,Storage,Seagate,676.24,259
2486,Dell Monitor Model-485,Monitor,Dell,1014.04,215
2487,Crucial Storage Model-324,Storage,Crucial,1091.68,352
2488,Logitech Accessories Model-659,Accessories,Logitech,373.52,370
2489,Logitech Accessories Model-151,Accessories,Logitech,2144.18,267
2490,Dell Monitor Model-168,Monitor,Dell,992.25,481
2491,Samsung Monitor Model-183,Monitor,Samsung,219.62,282
2492,LG Monitor Model-820,Monitor,LG,2305.75,124
2493,Apple Laptop Model-843,Laptop,Apple,2152.28,58
2494,Logitech Accessories Model-844,Accessories,Logitech,2310.39,293
2495,Crucial Storage Model-808,Storage,Crucial,481.33,27
2496,Dell Monitor Model-304,Monitor,Dell,2094.99,342
2497,Logitech Accessories Model-862,Accessories,Logitech,108.65,320
2498,HP Laptop Model-436,Laptop,HP,1903.42,175
2499,Crucial Storage Model-580,Storage,Crucial,1152.23,117
2500,Corsair Accessories Model-780,Accessories,Corsair,1418.89,439
2501,Dell Monitor Model-846,Monitor,Dell,2464.79,54
2502,Apple Laptop Model-228,Laptop,Apple,1547.54,262
2503,Samsung Monitor Model-405,Monitor,Samsung,801.13,138
2504,BenQ Monitor Model-266,Monitor,BenQ,140.59,498
2505,Logitech Accessories Model-737,Accessories,Logitech,1426.59,148
2506,LG Monitor Model-560,Monitor,LG,327.63,34
2507,BenQ Monitor Model-491,Monitor,BenQ,1705.46,152
2508,Samsung Storage Model-183,Storage,Samsung,821.8,215
2509,Dell Monitor Model-715,Monitor,Dell,783.1,42
2510,Seagate Storage Model-768,Storage,Seagate,521.54,395
2511,Samsung Storage Model-234,Storage,Samsung,1223.21,216
2512,SteelSeries Accessories Model-830,Accessories,SteelSeries,2108.03,267
2513,Asus Laptop Model-507,Laptop,Asus,1528.23,190
2514,Dell Laptop Model-817,Laptop,Dell,1575.89,489
2515,BenQ Monitor Model-504,Monitor,BenQ,2356.46,39
2516,Samsung Monitor Model-345,Monitor,Samsung,834.77,257
2517,HP Laptop Model-585,Laptop,HP,1425.08,151
2518,Corsair Accessories Model-552,Accessories,Corsair,1706.1,261
2519,Crucial Storage Model-843,Storage,Crucial,1765.11,406
2520,Asus Laptop Model-295,Laptop,Asus,1835.56,187
2521,BenQ Monitor Model-490,Monitor,BenQ,659.59,181
2522,LG Monitor Model-695,Monitor,LG,1694.86,113
2523,Western Digital Storage Model-659,Storage,Western Digital,1727.77,55
2524,Dell Laptop Model-803,Laptop,Dell,376.94,465
2525,SteelSeries Accessories Model-127,Accessories,SteelSeries,1108.01,35
2526,SteelSeries Accessories Model-551,Accessories,SteelSeries,382.34,407
2527,Samsung Storage Model-592,Storage,Samsung,1185.96,295
2528,Dell Laptop Model-491,Laptop,Dell,2482.4,84
2529,HP Laptop Model-574,Laptop,HP,2225.54,485
2530,Dell Laptop Model-289,Laptop,Dell,437.61,325
2531,SteelSeries Accessories Model-845,Accessories,SteelSeries,1034.56,144
2532,BenQ Monitor Model-591,Monitor,BenQ,2197.85,399
2533,Samsung Storage Model-448,Storage,Samsung,1201.44,316
2534,Corsair Accessories Model-812,Accessories,Corsair,2100.36,447
2535,LG Monitor Model-489,Monitor,LG,1825.21,94
2536,Seagate Storage Model-799,Storage,Seagate,1879.31,323
2537,Apple Laptop Model-739,Laptop,Apple,2059.2,431
2538,Samsung Monitor Model-433,Monitor,Samsung,1798.3,158
2539,HP Laptop Model-458,Laptop,HP,944.71,465
2540,SteelSeries Accessories Model-330,Accessories,SteelSeries,1150.73,453
2541,Seagate Storage Model-226,Storage,Seagate,679.73,275
2542,Razer Accessories Model-275,Accessories,Razer,1763.16,297
2543,Logitech Accessories Model-347,Accessories,Logitech,1149.78,62
2544,Logitech Accessories Model-806,Accessories,Logitech,820.98,63
2545,Crucial Storage Model-273,Storage,Crucial,2244.76,259
2546,SteelSeries Accessories Model-778,Accessories,SteelSeries,1658.28,55
2547,Western Digital Storage Model-795,Storage,Western Digital,1592.54,467
2548,Samsung Monitor Model-992,Monitor,Samsung,1535.95,403
2549,Logitech Accessories Model-983,Accessories,Logitech,454.28,432
2550,BenQ Monitor Model-374,Monitor,BenQ,652.03,416
2551,Samsung Storage Model-771,Storage,Samsung,1549.03,81
2552,Logitech Accessories Model-583,Accessories,Logitech,1435.45,38
2553,BenQ Monitor Model-865,Monitor,BenQ,1958.0,144
2554,LG Monitor Model-800,Monitor,LG,2044.06,91
2555,Lenovo Laptop Model-520,Laptop,Lenovo,596.14,477
2556,Seagate Storage Model-461,Storage,Seagate,480.93,48
2557,Western Digital Storage Model-590,Storage,Western Digital,863.37,357
2558,Apple Laptop Model-629,Laptop,Apple,2163.5,22
2559,Lenovo Laptop Model-772,Laptop,Lenovo,2131.37,206
2560,Apple Laptop Model-390,Laptop,Apple,2012.91,449
2561,BenQ Monitor Model-778,Monitor,BenQ,1190.34,358
2562,Crucial Storage Model-144,Storage,Crucial,2236.27,369
2563,Dell Monitor Model-112,Monitor,Dell,243.68,313
2564,Seagate Storage Model-799,Storage,Seagate,1339.94,303
2565,Western Digital Storage Model-804,Storage,Western Digital,2442.0,477
2566,Apple Laptop Model-166,Laptop,Apple,2305.9,401
2567,Samsung Storage Model-232,Storage,Samsung,1611.87,49
2568,Razer Accessories Model-379,Accessories,Razer,2409.93,267
2569,Samsung Storage Model-806,Storage,Samsung,1518.74,413
2570,Corsair Accessories Model-525,Accessories,Corsair,983.84,67
2571,Lenovo Laptop Model-734,Laptop,Lenovo,990.83,459
2572,Samsung Storage Model-508,Storage,Samsung,2440.79,300
2573,Dell Laptop Model-915,Laptop,Dell,1455.99,344
2574,Corsair Accessories Model-474,Accessories,Corsair,1930.07,228
2575,Dell Monitor Model-957,Monitor,Dell,2261.74,119
2576,Asus Laptop Model-502,Laptop,Asus,590.67,417
2577,Samsung Monitor Model-930,Monitor,Samsung,2103.97,46
2578,Razer Accessories Model-581,Accessories,Razer,1628.82,125
2579,Corsair Accessories Model-649,Accessories,Corsair,1207.23,187
2580,Seagate Storage Model-469,Storage,Seagate,2333.39,302
2581,Western Digital Storage Model-610,Storage,Western Digital,2353.08,135
2582,HP Laptop Model-260,Laptop,HP,2006.63,56
2583,Razer Accessories Model-146,Accessories,Razer,271.91,299
2584,Seagate Storage Model-661,Storage,Seagate,1942.86,485
2585,Western Digital Storage Model-681,Storage,Western Digital,1960.03,493
2586,Dell Monitor Model-951,Monitor,Dell,499.14,29
2587,Apple Laptop Model-707,Laptop,Apple,2155.68,60
2588,Samsung Monitor Model-956,Monitor,Samsung,1407.56,396
2589,Dell Laptop Model-905,Laptop,Dell,479.37,117
2590,Asus Laptop Model-393,Laptop,Asus,1697.08,446
2591,Western Digital Storage Model-386,Storage,Western Digital,1219.14,21
2592,Apple Laptop Model-146,Laptop,Apple,357.54,157
2593,LG Monitor Model-699,Monitor,LG,399.37,329
2594,Samsung Monitor Model-587,Monitor,Samsung,2007.88,304
2595,Asus Laptop Model-895,Laptop,Asus,1865.97,280
2596,Dell Monitor Model-587,Monitor,Dell,89.39,52
2597,Western Digital Storage Model-215,Storage,Western Digital,941.35,49
2598,Samsung Monitor Model-971,Monitor,Samsung,1394.23,283
2599,Seagate Storage Model-164,Storage,Seagate,2289.12,227
2600,Corsair Accessories Model-931,Accessories,Corsair,554.88,346
2601,HP Laptop Model-463,Laptop,HP,573.29,81
2602,Logitech Accessories Model-363,Accessories,Logitech,501.75,145
2603,Asus Laptop Model-515,Laptop,Asus,2153.73,159
2604,Dell Laptop Model-189,Laptop,Dell,150.64,170
2605,BenQ Monitor Model-497,Monitor,BenQ,2295.18,391
2606,Razer Accessories Model-791,Accessories,Razer,786.17,303
2607,Western Digital Storage Model-664,Storage,Western Digital,598.58,74
2608,SteelSeries Accessories Model-698,Accessories,SteelSeries,64.16,283
2609,SteelSeries Accessories Model-470,Accessories,SteelSeries,291.55,323
2610,BenQ Monitor Model-688,Monitor,BenQ,759.23,423
2611,Apple Laptop Model-137,Laptop,Apple,1678.33,374
2612,Samsung Storage Model-846,Storage,Samsung,2024.78,90
2613,HP Laptop Model-482,Laptop,HP,2093.42,199
2614,Razer Accessories Model-145,Accessories,Razer,1797.36,184
2615,Samsung Monitor Model-752,Monitor,Samsung,724.13,495
2616,Samsung Storage Model-820,Storage,Samsung,687.6,430
2617,Logitech Accessories Model-125,Accessories,Logitech,815.1,25
2618,BenQ Monitor Model-130,Monitor,BenQ,930.54,173
2619,Corsair Accessories Model-121,Accessories,Corsair,673.13,321
2620,Dell Laptop Model-515,Laptop,Dell,2367.28,21
2621,Corsair Accessories Model-984,Accessories,Corsair,1908.18,245
2622,Crucial Storage Model-748,Storage,Crucial,931.41,10
2623,Western Digital Storage Model-178,Storage,Western Digital,186.85,314
2624,LG Monitor Model-458,Monitor,LG,1766.97,122
2625,BenQ Monitor Model-474,Monitor,BenQ,1421.12,83
2626,Seagate Storage Model-602,Storage,Seagate,691.75,254
2627,Seagate Storage Model-848,Storage,Seagate,1506.12,188
2628,BenQ Monitor Model-985,Monitor,BenQ,1959.23,320
2629,LG Monitor Model-772,Monitor,LG,856.54,348
2630,LG Monitor Model-703,Monitor,LG,2003.51,65
2631,Dell Laptop Model-371,Laptop,Dell,1740.63,116
2632,HP Laptop Model-430,Laptop,HP,150.52,144
2633,HP Laptop Model-295,Laptop,HP,628.68,382
2634,Western Digital Storage Model-778,Storage,Western Digital,547.57,207
2635,Western Digital Storage Model-528,Storage,Western Digital,477.32,36
2636,Crucial Storage Model-974,Storage,Crucial,1097.27,146
2637,Seagate Storage Model-406,Storage,Seagate,103.98,20
2638,Razer Accessories Model-603,Accessories,Razer,553.26,196
2639,Seagate Storage Model-469,Storage,Seagate,579.06,288
2640,Dell Monitor Model-518,Monitor,Dell,1361.63,62
2641,LG Monitor Model-956,Monitor,LG,1723.75,329
2642,Lenovo Laptop Model-451,Laptop,Lenovo,209.54,334
2643,Corsair Accessories Model-849,Accessories,Corsair,1804.37,317
2644,Corsair Accessories Model-214,Accessories,Corsair,1037.1,308
2645,Samsung Storage Model-190,Storage,Samsung,557.54,46
2646,Samsung Storage Model-660,Storage,Samsung,2488.92,131
2647,Logitech Accessories Model-334,Accessories,Logitech,1594.19,216
2648,Dell Monitor Model-720,Monitor,Dell,1301.0,217
2649,HP Laptop Model-177,Laptop,HP,158.88,392
2650,SteelSeries Accessories Model-210,Accessories,SteelSeries,706.84,382
2651,HP Laptop Model-138,Laptop,HP,1991.84,185
2652,HP Laptop Model-110,Laptop,HP,607.27,60
2653,Crucial Storage Model-455,Storage,Crucial,113.24,369
2654,Samsung Storage Model-628,Storage,Samsung,2348.42,459
2655,Dell Laptop Model-651,Laptop,Dell,398.23,375
2656,SteelSeries Accessories Model-556,Accessories,SteelSeries,2187.59,228
2657,BenQ Monitor Model-655,Monitor,BenQ,380.34,374
2658,Razer Accessories Model-688,Accessories,Razer,2462.09,352
2659,Apple Laptop Model-961,Laptop,Apple,2458.67,389
2660,Samsung Monitor Model-482,Monitor,Samsung,731.5,326
2661,Lenovo Laptop Model-284,Laptop,Lenovo,175.72,112
2662,Western Digital Storage Model-941,Storage,Western Digital,315.05,487
2663,Samsung Monitor Model-775,Monitor,Samsung,1809.6,356
2664,HP Laptop Model-144,Laptop,HP,1119.23,337
2665,Dell Monitor Model-977,Monitor,Dell,1731.21,160
2666,SteelSeries Accessories Model-937,Accessories,SteelSeries,2188.8,260
2667,Logitech Accessories Model-465,Accessories,Logitech,1644.72,161
2668,Razer Accessories Model-439,Accessories,Razer,991.34,318
2669,Apple Laptop Model-298,Laptop,Apple,526.39,26
2670,Samsung Monitor Model-965,Monitor,Samsung,1653.96,154
2671,Dell Laptop Model-454,Laptop,Dell,309.15,71
2672,Logitech Accessories Model-616,Accessories,Logitech,1258.05,70
2673,SteelSeries Accessories Model-706,Accessories,SteelSeries,755.6,32
2674,Samsung Storage Model-146,Storage,Samsung,978.67,394
2675,Dell Laptop Model-294,Laptop,Dell,1840.55,141
2676,LG Monitor Model-549,Monitor,LG,461.91,206
2677,LG Monitor Model-122,Monitor,LG,296.67,395
2678,SteelSeries Accessories Model-414,Accessories,SteelSeries,1754.64,465
2679,Western Digital Storage Model-794,Storage,Western Digital,1324.28,397
2680,Dell Monitor Model-746,Monitor,Dell,1667.63,133
2681,Apple Laptop Model-587,Laptop,Apple,1050.39,73
2682,Razer Accessories Model-124,Accessories,Razer,1374.69,370
2683,Crucial Storage Model-718,Storage,Crucial,2154.85,417
2684,Logitech Accessories Model-191,Accessories,Logitech,1465.28,30
2685,Corsair Accessories Model-149,Accessories,Corsair,1790.59,222
2686,Samsung Monitor Model-449,Monitor,Samsung,713.55,217
2687,Samsung Monitor Model-169,Monitor,Samsung,1605.54,453
2688,Razer Accessories Model-852,Accessories,Razer,2456.01,105
2689,Samsung Monitor Model-517,Monitor,Samsung,1808.02,486
2690,Samsung Storage Model-863,Storage,Samsung,540.96,462
2691,Samsung Monitor Model-268,Monitor,Samsung,1842.39,364
2692,Samsung Storage Model-746,Storage,Samsung,1017.11,147
2693,Asus Laptop Model-581,Laptop,Asus,869.49,240
2694,Seagate Storage Model-901,Storage,Seagate,2211.88,285
2695,Samsung Storage Model-457,Storage,Samsung,1363.99,46
2696,Corsair Accessories Model-108,Accessories,Corsair,587.68,368
2697,Razer Accessories Model-418,Accessories,Razer,1459.0,473
2698,Dell Monitor Model-260,Monitor,Dell,589.51,30
2699,Samsung Storage Model-545,Storage,Samsung,1206.25,329
2700,Dell Monitor Model-394,Monitor,Dell,484.57,113
2701,SteelSeries Accessories Model-855,Accessories,SteelSeries,1090.28,321
2702,Corsair Accessories Model-810,Accessories,Corsair,1609.67,441
2703,Western Digital Storage Model-138,Storage,Western Digital,1177.55,56
2704,Dell Monitor Model-673,Monitor,Dell,1759.04,230
2705,HP Laptop Model-363,Laptop,HP,389.87,205
2706,Western Digital Storage Model-475,Storage,Western Digital,1890.84,351
2707,Dell Laptop Model-503,Laptop,Dell,666.43,473
2708,Samsung Monitor Model-322,Monitor,Samsung,842.31,377
2709,Logitech Accessories Model-557,Accessories,Logitech,534.99,62
2710,HP Laptop Model-609,Laptop,HP,2068.66,307
2711,Samsung Storage Model-438,Storage,Samsung,878.95,340
2712,Seagate Storage Model-838,Storage,Seagate,2337.67,304
2713,Dell Monitor Model-630,Monitor,Dell,744.86,308
2714,HP Laptop Model-220,Laptop,HP,1176.73,234
2715,LG Monitor Model-105,Monitor,LG,2329.15,240
2716,Crucial Storage Model-358,Storage,Crucial,662.16,428
2717,Crucial Storage Model-354,Storage,Crucial,584.38,305
2718,Dell Monitor Model-906,Monitor,Dell,1302.29,395
2719,Western Digital Storage Model-352,Storage,Western Digital,1197.51,329
2720,Samsung Storage Model-828,Storage,Samsung,259.75,216
2721,Dell Laptop Model-892,Laptop,Dell,2273.83,156
2722,Dell Laptop Model-695,Laptop,Dell,939.69,476
2723,Crucial Storage Model-550,Storage,Crucial,2320.91,129
2724,Seagate Storage Model-198,Storage,Seagate,215.68,73
2725,Razer Accessories Model-355,Accessories,Razer,556.16,264
2726,Samsung Monitor Model-991,Monitor,Samsung,1419.94,392
2727,BenQ Monitor Model-293,Monitor,BenQ,1467.76,291
2728,Lenovo Laptop Model-936,Laptop,Lenovo,2315.66,242
2729,Razer Accessories Model-866,Accessories,Razer,755.97,404
2730,Crucial Storage Model-826,Storage,Crucial,745.85,257
2731,SteelSeries Accessories Model-938,Accessories,SteelSeries,1306.53,197
2732,Corsair Accessories Model-540,Accessories,Corsair,2309.01,390
2733,SteelSeries Accessories Model-896,Accessories,SteelSeries,1726.73,391
2734,Logitech Accessories Model-155,Accessories,Logitech,1096.55,254
2735,Crucial Storage Model-747,Storage,Crucial,1330.77,200
2736,Samsung Monitor Model-951,Monitor,Samsung,812.26,259
2737,SteelSeries Accessories Model-208,Accessories,SteelSeries,799.75,46
2738,BenQ Monitor Model-620,Monitor,BenQ,1235.03,486
2739,Asus Laptop Model-916,Laptop,Asus,1777.3,220
2740,LG Monitor Model-436,Monitor,LG,895.89,360
2741,Asus Laptop Model-989,Laptop,Asus,2091.54,163
2742,Asus Laptop Model-673,Laptop,Asus,2003.7,196
2743,Lenovo Laptop Model-616,Laptop,Lenovo,1647.22,34
2744,BenQ Monitor Model-509,Monitor,BenQ,768.11,311
2745,BenQ Monitor Model-942,Monitor,BenQ,184.58,458
2746,LG Monitor Model-698,Monitor,LG,303.39,38
2747,Seagate Storage Model-832,Storage,Seagate,1157.17,198
2748,Dell Monitor Model-752,Monitor,Dell,2068.02,350
2749,Apple Laptop Model-146,Laptop,Apple,782.42,402
2750,SteelSeries Accessories Model-122,Accessories,SteelSeries,1896.4,286
2751,Dell Laptop Model-501,Laptop,Dell,1250.63,273
2752,Lenovo Laptop Model-778,Laptop,Lenovo,185.98,83
2753,Dell Monitor Model-763,Monitor,Dell,1789.2,322
2754,Razer Accessories Model-837,Accessories,Razer,523.94,83
2755,Asus Laptop Model-365,Laptop,Asus,1656.58,53
2756,Crucial Storage Model-490,Storage,Crucial,2255.51,443
2757,SteelSeries Accessories Model-215,Accessories,SteelSeries,1890.99,125
2758,Asus Laptop Model-959,Laptop,Asus,1488.8,414
2759,Dell Monitor Model-201,Monitor,Dell,1386.59,386
2760,BenQ Monitor Model-821,Monitor,BenQ,790.35,303
2761,Dell Laptop Model-696,Laptop,Dell,198.04,370
2762,Samsung Monitor Model-276,Monitor,Samsung,500.98,435
2763,Seagate Storage Model-689,Storage,Seagate,2200.61,359
2764,Lenovo Laptop Model-957,Laptop,Lenovo,351.32,163
2765,Western Digital Storage Model-180,Storage,Western Digital,1630.09,328
2766,Crucial Storage Model-259,Storage,Crucial,996.89,296
2767,Dell Laptop Model-317,Laptop,Dell,498.6,500
2768,Dell Laptop Model-643,Laptop,Dell,139.84,480
2769,Dell Monitor Model-439,Monitor,Dell,164.08,255
2770,Asus Laptop Model-725,Laptop,Asus,673.1,233
2771,Samsung Monitor Model-491,Monitor,Samsung,1140.41,204
2772,BenQ Monitor Model-320,Monitor,BenQ,82.5,442
2773,Dell Laptop Model-230,Laptop,Dell,717.28,57
2774,BenQ Monitor Model-317,Monitor,BenQ,1326.22,425
2775,LG Monitor Model-250,Monitor,LG,770.71,271
2776,Corsair Accessories Model-958,Accessories,Corsair,403.25,451
2777,Crucial Storage Model-387,Storage,Crucial,2000.96,217
2778,Apple Laptop Model-787,Laptop,Apple,633.73,462
2779,Lenovo Laptop Model-500,Laptop,Lenovo,2077.46,433
2780,Dell Laptop Model-285,Laptop,Dell,1845.17,399
2781,HP Laptop Model-758,Laptop,HP,2008.7,15
2782,Western Digital Storage Model-998,Storage,Western Digital,1519.95,399
2783,Dell Monitor Model-387,Monitor,Dell,956.39,247
2784,LG Monitor Model-413,Monitor,LG,892.15,311
2785,Corsair Accessories Model-167,Accessories,Corsair,1168.12,322
2786,Corsair Accessories Model-204,Accessories,Corsair,1410.81,232
2787,Logitech Accessories Model-344,Accessories,Logitech,1748.51,453
2788,Apple Laptop Model-500,Laptop,Apple,163.63,268
2789,HP Laptop Model-378,Laptop,HP,1849.14,296
2790,Dell Monitor Model-431,Monitor,Dell,899.02,427
2791,Seagate Storage Model-122,Storage,Seagate,302.95,459
2792,Samsung Monitor Model-840,Monitor,Samsung,1855.12,343
2793,Western Digital Storage Model-464,Storage,Western Digital,1175.84,430
2794,SteelSeries Accessories Model-152,Accessories,SteelSeries,1156.05,361
2795,Crucial Storage Model-325,Storage,Crucial,259.07,150
2796,Crucial Storage Model-223,Storage,Crucial,2484.59,331
2797,HP Laptop Model-229,Laptop,HP,427.87,274
2798,Dell Laptop Model-395,Laptop,Dell,1209.51,211
2799,LG Monitor Model-983,Monitor,LG,1711.9,113
2800,Razer Accessories Model-981,Accessories,Razer,1642.83,179
2801,LG Monitor Model-579,Monitor,LG,1692.15,106
2802,Western Digital Storage Model-669,Storage,Western Digital,1354.99,206
2803,Crucial Storage Model-484,Storage,Crucial,1807.28,451
2804,Apple Laptop Model-326,Laptop,Apple,2401.4,67
2805,Dell Laptop Model-995,Laptop,Dell,2417.47,339
2806,Logitech Accessories Model-878,Accessories,Logitech,1550.44,446
2807,LG Monitor Model-676,Monitor,LG,2497.71,485
2808,Razer Accessories Model-343,Accessories,Razer,2499.08,143
2809,Western Digital Storage Model-456,Storage,Western Digital,777.52,81
2810,Apple Laptop Model-559,Laptop,Apple,946.96,421
2811,Razer Accessories Model-230,Accessories,Razer,1197.59,35
2812,Logitech Accessories Model-691,Accessories,Logitech,215.75,198
2813,Corsair Accessories Model-470,Accessories,Corsair,2475.68,229
2814,Corsair Accessories Model-736,Accessories,Corsair,2074.97,213
2815,HP Laptop Model-269,Laptop,HP,1612.4,53
2816,HP Laptop Model-424,Laptop,HP,2454.91,392
2817,Lenovo Laptop Model-422,Laptop,Lenovo,1366.29,425
2818,Apple Laptop Model-687,Laptop,Apple,152.03,194
2819,SteelSeries Accessories Model-259,Accessories,SteelSeries,2062.49,137
2820,Western Digital Storage Model-613,Storage,Western Digital,1121.63,470
2821,Samsung Storage Model-544,Storage,Samsung,2311.32,336
2822,Logitech Accessories Model-701,Accessories,Logitech,1502.55,126
2823,Samsung Monitor Model-525,Monitor,Samsung,1041.42,372
2824,Razer Accessories Model-332,Accessories,Razer,1532.04,300
2825,Samsung Monitor Model-445,Monitor,Samsung,1679.44,353
2826,Logitech Accessories Model-541,Accessories,Logitech,1276.88,379
2827,Corsair Accessories Model-558,Accessories,Corsair,1514.68,67
2828,Crucial Storage Model-430,Storage,Crucial,1249.66,135
2829,Samsung Storage Model-202,Storage,Samsung,2482.82,202
2830,Razer Accessories Model-304,Accessories,Razer,72.98,322
2831,LG Monitor Model-269,Monitor,LG,1771.73,375
2832,LG Monitor Model-558,Monitor,LG,1868.41,235
2833,Logitech Accessories Model-928,Accessories,Logitech,2064.76,95
2834,Seagate Storage Model-456,Storage,Seagate,2414.7,415
2835,HP Laptop Model-483,Laptop,HP,1254.06,46
2836,Dell Monitor Model-235,Monitor,Dell,1223.0,476
2837,Razer Accessories Model-781,Accessories,Razer,987.49,26
2838,Seagate Storage Model-116,Storage,Seagate,508.5,110
2839,Samsung Storage Model-627,Storage,Samsung,326.01,214
2840,HP Laptop Model-629,Laptop,HP,1552.96,381
2841,Western Digital Storage Model-265,Storage,Western Digital,1158.27,244
2842,Samsung Storage Model-918,Storage,Samsung,552.17,58
2843,Apple Laptop Model-545,Laptop,Apple,2463.78,428
2844,Dell Laptop Model-684,Laptop,Dell,525.44,239
2845,Seagate Storage Model-599,Storage,Seagate,190.32,80
2846,Apple Laptop Model-179,Laptop,Apple,571.62,447
2847,Samsung Storage Model-784,Storage,Samsung,1387.69,207
2848,Dell Laptop Model-686,Laptop,Dell,1233.37,452
2849,BenQ Monitor Model-317,Monitor,BenQ,446.02,121
2850,Samsung Monitor Model-745,Monitor,Samsung,1699.44,456
2851,Samsung Monitor Model-348,Monitor,Samsung,2214.26,153
2852,Dell Laptop Model-704,Laptop,Dell,1502.87,373
2853,BenQ Monitor Model-147,Monitor,BenQ,2459.42,355
2854,SteelSeries Accessories Model-245,Accessories,SteelSeries,50.88,290
2855,Razer Accessories Model-137,Accessories,Razer,1330.35,379
2856,BenQ Monitor Model-700,Monitor,BenQ,1596.04,99
2857,Lenovo Laptop Model-895,Laptop,Lenovo,1924.31,394
2858,Crucial Storage Model-745,Storage,Crucial,1175.77,107
2859,Crucial Storage Model-112,Storage,Crucial,2258.12,122
2860,Samsung Monitor Model-788,Monitor,Samsung,2129.24,302
2861,HP Laptop Model-328,Laptop,HP,1432.15,170
2862,Western Digital Storage Model-940,Storage,Western Digital,1655.71,70
2863,Logitech Accessories Model-330,Accessories,Logitech,1784.51,188
2864,Asus Laptop Model-387,Laptop,Asus,782.22,285
2865,LG Monitor Model-693,Monitor,LG,1920.57,291
2866,Dell Monitor Model-586,Monitor,Dell,2113.91,19
2867,Lenovo Laptop Model-482,Laptop,Lenovo,1896.78,459
2868,Seagate Storage Model-869,Storage,Seagate,615.86,250
2869,BenQ Monitor Model-563,Monitor,BenQ,1895.48,229
2870,BenQ Monitor Model-704,Monitor,BenQ,1006.06,215
2871,Apple Laptop Model-331,Laptop,Apple,2151.58,423
2872,Razer Accessories Model-708,Accessories,Razer,841.28,435
2873,Asus Laptop Model-788,Laptop,Asus,1574.11,64
2874,Corsair Accessories Model-822,Accessories,Corsair,1786.21,270
2875,Razer Accessories Model-312,Accessories,Razer,2264.08,435
2876,Samsung Monitor Model-942,Monitor,Samsung,1241.15,79
2877,Razer Accessories Model-119,Accessories,Razer,300.97,203
2878,Logitech Accessories Model-468,Accessories,Logitech,1366.88,69
2879,BenQ Monitor Model-539,Monitor,BenQ,1025.08,267
2880,Corsair Accessories Model-389,Accessories,Corsair,1062.77,383
2881,Razer Accessories Model-377,Accessories,Razer,1890.74,131
2882,Lenovo Laptop Model-373,Laptop,Lenovo,1228.02,490
2883,HP Laptop Model-513,Laptop,HP,1797.22,118
2884,Dell Monitor Model-730,Monitor,Dell,2438.16,378
